"      ""casesReported"": 33059",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Indiana""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 12097",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Iowa""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 3641",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Kansas""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 2025",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Kentucky""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 3192",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Louisiana""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 24854",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Maine""",
"      ""range"": ""101 to 1000""",
"      ""casesReported"": 888",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Marshall Islands""",
"      ""range"": ""None""",
"      ""casesReported"": ""None""",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""Maryland""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 14775",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Massachusetts""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 41199",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Michigan""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 32967",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Micronesia""",
"      ""range"": ""None""",
"      ""casesReported"": ""None""",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""Minnesota""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 2721",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Mississippi""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 4716",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Missouri""",
"      ""range"": ""5001 to 10000""",
"      ""casesReported"": 5941",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Montana""",
"      ""range"": ""101 to 1000""",
"      ""casesReported"": 439",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Nebraska""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 1722",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Nevada""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 3937",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""New Hampshire""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 1491",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""New Jersey""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 92387",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""New Mexico""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 2072",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""New York""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 250800",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""North Carolina""",
"      ""range"": ""5001 to 10000""",
"      ""casesReported"": 6951",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""North Dakota""",
"      ""range"": ""101 to 1000""",
"      ""casesReported"": 644",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Northern Marianas""",
"      ""range"": ""1 to 100""",
"      ""casesReported"": 14",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Ohio""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 13725",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Oklahoma""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 2807",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Oregon""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 2002",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Palau""",
"      ""range"": ""None""",
"      ""casesReported"": ""None""",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""Pennsylvania""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 34528",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Puerto Rico""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 1213",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Rhode Island""",
"      ""range"": ""5001 to 10000""",
"      ""casesReported"": 5716",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""South Carolina""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 4608",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""South Dakota""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 1754",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Tennessee""",
"      ""range"": ""5001 to 10000""",
"      ""casesReported"": 7394",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Texas""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 20196",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Utah""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 3369",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Vermont""",
"      ""range"": ""101 to 1000""",
"      ""casesReported"": 818",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Virgin Islands""",
"      ""range"": ""1 to 100""",
"      ""casesReported"": 54",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Virginia""",
"      ""range"": ""5001 to 10000""",
"      ""casesReported"": 9630",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Washington""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 12282",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""West Virginia""",
"      ""range"": ""101 to 1000""",
"      ""casesReported"": 914",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Wisconsin""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 4620",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Wyoming""",
"      ""range"": ""101 to 1000""",
"      ""casesReported"": 441",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    }
  ],
"  ""casesByDays"": ["
    {
"      ""date"": ""2020-02-22T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-23T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-24T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-25T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-26T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-02-27T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-02-28T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-02-29T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 7"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 8"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 8"
    },
    {
"      ""date"": ""2020-03-03T00:00:00.000Z""",
"      ""value"": 11"
    },
    {
"      ""date"": ""2020-03-04T00:00:00.000Z""",
"      ""value"": 11"
    },
    {
"      ""date"": ""2020-03-05T00:00:00.000Z""",
"      ""value"": 11"
    },
    {
"      ""date"": ""2020-03-06T00:00:00.000Z""",
"      ""value"": 11"
    },
    {
"      ""date"": ""2020-03-07T00:00:00.000Z""",
"      ""value"": 11"
    },
    {
"      ""date"": ""2020-03-08T00:00:00.000Z""",
"      ""value"": 11"
    },
    {
"      ""date"": ""2020-03-09T00:00:00.000Z""",
"      ""value"": 11"
    },
    {
"      ""date"": ""2020-03-10T00:00:00.000Z""",
"      ""value"": 11"
    },
    {
"      ""date"": ""2020-03-11T00:00:00.000Z""",
"      ""value"": 12"
    },
    {
"      ""date"": ""2020-03-12T00:00:00.000Z""",
"      ""value"": 12"
    },
    {
"      ""date"": ""2020-03-13T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
"      ""date"": ""2020-03-14T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
"      ""date"": ""2020-03-15T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
"      ""date"": ""2020-03-16T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
"      ""date"": ""2020-03-17T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
"      ""date"": ""2020-03-18T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
"      ""date"": ""2020-03-19T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
"      ""date"": ""2020-03-20T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
"      ""date"": ""2020-03-21T00:00:00.000Z""",
"      ""value"": 15"
    },
    {
"      ""date"": ""2020-03-22T00:00:00.000Z""",
"      ""value"": 15"
    },
    {
"      ""date"": ""2020-03-23T00:00:00.000Z""",
"      ""value"": 15"
    },
    {
"      ""date"": ""2020-03-24T00:00:00.000Z""",
"      ""value"": 15"
    },
    {
"      ""date"": ""2020-03-25T00:00:00.000Z""",
"      ""value"": 15"
    },
    {
"      ""date"": ""2020-03-26T00:00:00.000Z""",
"      ""value"": 15"
    },
    {
"      ""date"": ""2020-03-27T00:00:00.000Z""",
"      ""value"": 16"
    },
    {
"      ""date"": ""2020-03-28T00:00:00.000Z""",
"      ""value"": 16"
    },
    {
"      ""date"": ""2020-03-29T00:00:00.000Z""",
"      ""value"": 24"
    },
    {
"      ""date"": ""2020-04-01T00:00:00.000Z""",
"      ""value"": 30"
    },
    {
"      ""date"": ""2020-04-02T00:00:00.000Z""",
"      ""value"": 53"
    },
    {
"      ""date"": ""2020-04-03T00:00:00.000Z""",
"      ""value"": 78"
    },
    {
"      ""date"": ""2020-04-04T00:00:00.000Z""",
"      ""value"": 98"
    },
    {
"      ""date"": ""2020-04-05T00:00:00.000Z""",
"      ""value"": 164"
    },
    {
"      ""date"": ""2020-04-06T00:00:00.000Z""",
"      ""value"": 211"
    },
    {
"      ""date"": ""2020-04-07T00:00:00.000Z""",
"      ""value"": 275"
    },
    {
"      ""date"": ""2020-04-08T00:00:00.000Z""",
"      ""value"": 422"
    },
    {
"      ""date"": ""2020-04-09T00:00:00.000Z""",
"      ""value"": 647"
    },
    {
"      ""date"": ""2020-04-10T00:00:00.000Z""",
"      ""value"": 937"
    },
    {
"      ""date"": ""2020-04-11T00:00:00.000Z""",
"      ""value"": 1215"
    },
    {
"      ""date"": ""2020-04-12T00:00:00.000Z""",
"      ""value"": 1629"
    },
    {
"      ""date"": ""2020-04-13T00:00:00.000Z""",
"      ""value"": 1896"
    },
    {
"      ""date"": ""2020-04-14T00:00:00.000Z""",
"      ""value"": 2234"
    },
    {
"      ""date"": ""2020-04-15T00:00:00.000Z""",
"      ""value"": 3471"
    },
    {
"      ""date"": ""2020-04-16T00:00:00.000Z""",
"      ""value"": 4226"
    },
    {
"      ""date"": ""2020-04-17T00:00:00.000Z""",
"      ""value"": 7023"
    },
    {
"      ""date"": ""2020-04-18T00:00:00.000Z""",
"      ""value"": 10442"
    },
    {
"      ""date"": ""2020-04-19T00:00:00.000Z""",
"      ""value"": 15219"
    },
    {
"      ""date"": ""2020-04-20T00:00:00.000Z""",
"      ""value"": 18747"
    },
    {
"      ""date"": ""2020-04-21T00:00:00.000Z""",
"      ""value"": 24583"
    },
    {
"      ""date"": ""2020-04-22T00:00:00.000Z""",
"      ""value"": 33404"
    },
    {
"      ""date"": ""2020-04-23T00:00:00.000Z""",
"      ""value"": 44338"
    },
    {
"      ""date"": ""2020-04-24T00:00:00.000Z""",
"      ""value"": 54453"
    },
    {
"      ""date"": ""2020-04-25T00:00:00.000Z""",
"      ""value"": 68440"
    },
    {
"      ""date"": ""2020-04-26T00:00:00.000Z""",
"      ""value"": 85356"
    },
    {
"      ""date"": ""2020-04-27T00:00:00.000Z""",
"      ""value"": 103321"
    },
    {
"      ""date"": ""2020-04-28T00:00:00.000Z""",
"      ""value"": 122653"
    },
    {
"      ""date"": ""2020-04-29T00:00:00.000Z""",
"      ""value"": 140904"
    },
    {
"      ""date"": ""2020-04-30T00:00:00.000Z""",
"      ""value"": 163539"
    },
    {
"      ""date"": ""2020-05-01T00:00:00.000Z""",
"      ""value"": 186101"
    },
    {
"      ""date"": ""2020-05-01T00:00:00.000Z""",
"      ""value"": 213144"
    },
    {
"      ""date"": ""2020-05-02T00:00:00.000Z""",
"      ""value"": 239279"
    },
    {
"      ""date"": ""2020-05-03T00:00:00.000Z""",
"      ""value"": 258098"
    },
    {
"      ""date"": ""2020-05-04T00:00:00.000Z""",
"      ""value"": 267436"
    },
    {
"      ""date"": ""2020-05-05T00:00:00.000Z""",
"      ""value"": 330891"
    },
    {
"      ""date"": ""2020-05-06T00:00:00.000Z""",
"      ""value"": 374329"
    },
    {
"      ""date"": ""2020-05-07T00:00:00.000Z""",
"      ""value"": 395926"
    },
    {
"      ""date"": ""2020-05-08T00:00:00.000Z""",
"      ""value"": 427460"
    },
    {
"      ""date"": ""2020-05-09T00:00:00.000Z""",
"      ""value"": 459165"
    },
    {
"      ""date"": ""2020-05-10T00:00:00.000Z""",
"      ""value"": 492416"
    },
    {
"      ""date"": ""2020-05-11T00:00:00.000Z""",
"      ""value"": 525704"
    },
    {
"      ""date"": ""2020-05-12T00:00:00.000Z""",
"      ""value"": 554849"
    },
    {
"      ""date"": ""2020-05-13T00:00:00.000Z""",
"      ""value"": 579005"
    },
    {
"      ""date"": ""2020-05-14T00:00:00.000Z""",
"      ""value"": 605390"
    },
    {
"      ""date"": ""2020-05-15T00:00:00.000Z""",
"      ""value"": 632548"
    },
    {
"      ""date"": ""2020-05-16T00:00:00.000Z""",
"      ""value"": 661712"
    },
    {
"      ""date"": ""2020-05-17T00:00:00.000Z""",
"      ""value"": 690714"
    },
    {
"      ""date"": ""2020-05-18T00:00:00.000Z""",
"      ""value"": 720630"
    },
    {
"      ""date"": ""2020-05-19T00:00:00.000Z""",
"      ""value"": 746625"
    },
    {
"      ""date"": ""2020-05-20T00:00:00.000Z""",
"      ""value"": 776093"
    },
    {
"      ""date"": ""2020-05-21T00:00:00.000Z""",
"      ""value"": 802583"
    }
  ],
"  ""sourceUrl"": ""https://www.cdc.gov/coronavirus/2019-ncov/cases-in-us.html""",
"  ""lastUpdatedAtSource"": ""2020-04-23T00:00:00.000Z""",
"  ""lastUpdatedAtApify"": ""2020-04-23T17:35:00.000Z""",
"  ""readMe"": ""https://apify.com/petrpatek/covid-usa-cdc"""
},
{
"  ""totalCases"": 828441",
"  ""totalDeaths"": 46379",
"  ""casesByState"": ["
    {
"      ""name"": ""Alabama""",
"      ""range"": ""5001 to 10000""",
"      ""casesReported"": 5831",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Alaska""",
"      ""range"": ""101 to 1000""",
"      ""casesReported"": 335",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""American Samoa""",
"      ""range"": ""None""",
"      ""casesReported"": ""None""",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""Arizona""",
"      ""range"": ""5001 to 10000""",
"      ""casesReported"": 5459",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Arkansas""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 2281",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""California""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 35396",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Colorado""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 10825",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Connecticut""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 22469",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Delaware""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 3308",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""District of Columbia""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 3206",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Florida""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 27791",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Georgia""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 20769",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Guam""",
"      ""range"": ""101 to 1000""",
"      ""casesReported"": 138",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Hawaii""",
"      ""range"": ""101 to 1000""",
"      ""casesReported"": 537",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Idaho""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 1802",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Illinois""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 35108",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Indiana""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 12438",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Iowa""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 3748",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Kansas""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 2211",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Kentucky""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 3373",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Louisiana""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 25317",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Maine""",
"      ""range"": ""101 to 1000""",
"      ""casesReported"": 907",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Marshall Islands""",
"      ""range"": ""None""",
"      ""casesReported"": ""None""",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""Maryland""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 15737",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Massachusetts""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 42944",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Michigan""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 33966",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Micronesia""",
"      ""range"": ""None""",
"      ""casesReported"": ""None""",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""Minnesota""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 2721",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Mississippi""",
"      ""range"": ""5001 to 10000""",
"      ""casesReported"": 5153",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Missouri""",
"      ""range"": ""5001 to 10000""",
"      ""casesReported"": 6137",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Montana""",
"      ""range"": ""101 to 1000""",
"      ""casesReported"": 442",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Nebraska""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 1813",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Nevada""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 4081",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""New Hampshire""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 1588",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""New Jersey""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 95865",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""New Mexico""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 2210",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""New York""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 253219",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""North Carolina""",
"      ""range"": ""5001 to 10000""",
"      ""casesReported"": 7220",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""North Dakota""",
"      ""range"": ""101 to 1000""",
"      ""casesReported"": 679",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Northern Marianas""",
"      ""range"": ""1 to 100""",
"      ""casesReported"": 14",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Ohio""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 14117",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Oklahoma""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 2894",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Oregon""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 2059",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Palau""",
"      ""range"": ""None""",
"      ""casesReported"": ""None""",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""Pennsylvania""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 35684",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Puerto Rico""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 1213",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Rhode Island""",
"      ""range"": ""5001 to 10000""",
"      ""casesReported"": 6012",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""South Carolina""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 4761",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""South Dakota""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 1858",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Tennessee""",
"      ""range"": ""5001 to 10000""",
"      ""casesReported"": 7572",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Texas""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 21069",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Utah""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 3540",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Vermont""",
"      ""range"": ""101 to 1000""",
"      ""casesReported"": 823",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Virgin Islands""",
"      ""range"": ""1 to 100""",
"      ""casesReported"": 54",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Virginia""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 10998",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Washington""",
"      ""range"": ""10001 or more""",
"      ""casesReported"": 12494",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""West Virginia""",
"      ""range"": ""101 to 1000""",
"      ""casesReported"": 963",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    },
    {
"      ""name"": ""Wisconsin""",
"      ""range"": ""1001 to 5000""",
"      ""casesReported"": 4845",
"      ""communityTransmission"": ""Yes"," widespread"""
    },
    {
"      ""name"": ""Wyoming""",
"      ""range"": ""101 to 1000""",
"      ""casesReported"": 447",
"      ""communityTransmission"": ""Yes"," defined area(s)"""
    }
  ],
"  ""casesByDays"": ["
    {
"      ""date"": ""2020-02-22T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-23T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-24T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-25T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-26T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-02-27T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-02-28T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-02-29T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 7"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 8"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 8"
    },
    {
"      ""date"": ""2020-03-03T00:00:00.000Z""",
"      ""value"": 11"
    },
    {
"      ""date"": ""2020-03-04T00:00:00.000Z""",
"      ""value"": 11"
    },
    {
"      ""date"": ""2020-03-05T00:00:00.000Z""",
"      ""value"": 11"
    },
    {
"      ""date"": ""2020-03-06T00:00:00.000Z""",
"      ""value"": 11"
    },
    {
"      ""date"": ""2020-03-07T00:00:00.000Z""",
"      ""value"": 11"
    },
    {
"      ""date"": ""2020-03-08T00:00:00.000Z""",
"      ""value"": 11"
    },
    {
"      ""date"": ""2020-03-09T00:00:00.000Z""",
"      ""value"": 11"
    },
    {
"      ""date"": ""2020-03-10T00:00:00.000Z""",
"      ""value"": 11"
    },
    {
"      ""date"": ""2020-03-11T00:00:00.000Z""",
"      ""value"": 12"
    },
    {
"      ""date"": ""2020-03-12T00:00:00.000Z""",
"      ""value"": 12"
    },
    {
"      ""date"": ""2020-03-13T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
"      ""date"": ""2020-03-14T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
"      ""date"": ""2020-03-15T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
"      ""date"": ""2020-03-16T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
"      ""date"": ""2020-03-17T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
"      ""date"": ""2020-03-18T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
"      ""date"": ""2020-03-19T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
"      ""date"": ""2020-03-20T00:00:00.000Z""",
"      ""value"": 13"
    },
    {
